,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Scoring,Scoring,qb,qb_tag
,Rk,Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds.1,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,,
0,1,1973,1973-09-16,1,1,23.146,BUF,@,NWE,W 31-13,*,1,2,50.00,10,0,0,64.6,1,6,5.00,5.00,2,4,2.00,0,1,-3,-3.00,0,0,0,Joe Ferguson,FergJo00
1,2,1973,1973-09-23,2,2,23.153,BUF,@,SDG,L 7-34,*,5,17,29.41,53,0,2,0.5,2,15,3.12,-2.18,1,-5,-5.00,0,,,,,0,0,Joe Ferguson,FergJo00
2,3,1973,1973-09-30,3,3,23.160,BUF,,NYJ,W 9-7,*,7,17,41.18,74,0,1,30.0,1,10,4.35,1.71,4,13,3.25,0,,,,,0,0,Joe Ferguson,FergJo00
3,4,1973,1973-10-07,4,4,23.167,BUF,,PHI,W 27-26,*,6,9,66.67,63,0,0,86.8,2,16,7.00,7.00,4,25,6.25,1,,,,,1,6,Joe Ferguson,FergJo00
4,5,1973,1973-10-14,5,5,23.174,BUF,,BAL,W 31-13,*,7,13,53.85,57,1,1,58.8,1,5,4.38,2.46,9,37,4.11,1,,,,,1,6,Joe Ferguson,FergJo00
5,6,1973,1973-10-21,6,6,23.181,BUF,@,MIA,L 6-27,*,3,9,33.33,25,0,1,2.8,3,20,2.78,-2.22,4,6,1.50,0,,,,,0,0,Joe Ferguson,FergJo00
6,7,1973,1973-10-29,7,7,23.189,BUF,,KAN,W 23-14,*,6,11,54.55,63,0,1,33.5,,,5.73,1.64,5,11,2.20,0,,,,,0,0,Joe Ferguson,FergJo00
7,8,1973,1973-11-04,8,8,23.195,BUF,@,NOR,L 0-13,*,9,19,47.37,87,0,0,60.6,3,21,4.58,4.58,3,23,7.67,0,,,,,0,0,Joe Ferguson,FergJo00
8,9,1973,1973-11-11,9,9,23.202,BUF,,CIN,L 13-16,*,0,3,0.00,0,0,1,0.0,,,0.00,-15.00,,,,,,,,,0,0,Joe Ferguson,FergJo00
9,10,1973,1973-11-18,10,10,23.209,BUF,,MIA,L 0-17,*,6,21,28.57,98,0,1,26.7,2,27,4.67,2.52,1,1,1.00,0,,,,,0,0,Joe Ferguson,FergJo00
10,11,1973,1973-11-25,11,11,23.216,BUF,@,BAL,W 24-17,*,11,19,57.89,201,1,1,90.0,4,32,10.58,9.26,4,8,2.00,0,,,,,0,0,Joe Ferguson,FergJo00
11,12,1973,1973-12-02,12,12,23.223,BUF,@,ATL,W 17-6,*,7,12,58.33,95,0,1,49.0,,,7.92,4.17,7,22,3.14,0,,,,,0,0,Joe Ferguson,FergJo00
12,13,1973,1973-12-09,13,13,23.230,BUF,,NWE,W 37-13,*,2,7,28.57,43,2,0,92.3,1,12,6.14,11.86,2,2,1.00,0,,,,,0,0,Joe Ferguson,FergJo00
13,14,1973,1973-12-16,14,14,23.237,BUF,@,NYJ,W 34-14,*,3,5,60.00,70,0,0,104.2,,,14.00,14.00,2,0,0.00,0,,,,,0,0,Joe Ferguson,FergJo00
14,Rk,Year,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,TD,Pts,Joe Ferguson,FergJo00
15,15,1974,1974-09-16,1,1,24.146,BUF,,OAK,W 21-20,*,10,20,50.00,122,3,0,108.7,3,16,6.10,9.10,5,16,3.20,0,,,,,0,0,Joe Ferguson,FergJo00
16,16,1974,1974-09-22,2,2,24.152,BUF,,MIA,L 16-24,*,17,22,77.27,188,1,0,117.2,5,31,8.55,9.45,4,14,3.50,0,,,,,0,0,Joe Ferguson,FergJo00
17,17,1974,1974-09-29,3,3,24.159,BUF,,NYJ,W 16-12,*,0,2,0.00,0,0,0,39.6,,,0.00,0.00,10,14,1.40,1,,,,,1,6,Joe Ferguson,FergJo00
18,18,1974,1974-10-06,4,4,24.166,BUF,@,GNB,W 27-7,*,13,16,81.25,175,1,1,107.0,2,18,10.94,9.38,,,,,,,,,0,0,Joe Ferguson,FergJo00
19,19,1974,1974-10-13,5,5,24.173,BUF,@,BAL,W 27-14,*,11,27,40.74,155,1,1,56.9,3,30,5.74,4.81,1,3,3.00,0,,,,,0,0,Joe Ferguson,FergJo00
